"","config_id","n","px","pz","id","s_beta","sj.min","sj.max","b","a","sigma0_h","sigma0_v","cor_hv","type","corstr"
"1","1",400,300,600,1,2,5,10,1,1,1,1,0.5,"CS","c1"
"2","2",400,300,600,1,2,5,10,1,1,1,1,0.3,"CS","c1"
"3","3",400,300,600,1,2,5,10,1,1,1,1,0.1,"CS","c1"
"4","4",400,300,600,1,5,10,15,1,1,1,1,0.5,"CS","c1"
"5","5",400,300,600,1,5,10,15,1,1,1,1,0.3,"CS","c1"
"6","6",400,300,600,1,5,10,15,1,1,1,1,0.1,"CS","c1"
"7","7",400,300,600,1,10,15,20,1,1,1,1,0.5,"CS","c1"
"8","8",400,300,600,1,10,15,20,1,1,1,1,0.3,"CS","c1"
"9","9",400,300,600,1,10,15,20,1,1,1,1,0.1,"CS","c1"
"10","10",400,300,600,1,15,20,30,1,1,1,1,0.5,"CS","c1"
"11","11",400,300,600,1,15,20,30,1,1,1,1,0.3,"CS","c1"
"12","12",400,300,600,1,15,20,30,1,1,1,1,0.1,"CS","c1"
"13","13",400,300,600,1,25,30,50,1,1,1,1,0.5,"CS","c1"
"14","14",400,300,600,1,25,30,50,1,1,1,1,0.3,"CS","c1"
"15","15",400,300,600,1,25,30,50,1,1,1,1,0.1,"CS","c1"
"16","16",400,500,700,1,2,5,10,1,1,1,1,0.5,"CS","c1"
"17","17",400,500,700,1,2,5,10,1,1,1,1,0.3,"CS","c1"
"18","18",400,500,700,1,2,5,10,1,1,1,1,0.1,"CS","c1"
"19","19",400,500,700,1,5,10,15,1,1,1,1,0.5,"CS","c1"
"20","20",400,500,700,1,5,10,15,1,1,1,1,0.3,"CS","c1"
"21","21",400,500,700,1,5,10,15,1,1,1,1,0.1,"CS","c1"
"22","22",400,500,700,1,10,15,20,1,1,1,1,0.5,"CS","c1"
"23","23",400,500,700,1,10,15,20,1,1,1,1,0.3,"CS","c1"
"24","24",400,500,700,1,10,15,20,1,1,1,1,0.1,"CS","c1"
"25","25",400,500,700,1,15,20,30,1,1,1,1,0.5,"CS","c1"
"26","26",400,500,700,1,15,20,30,1,1,1,1,0.3,"CS","c1"
"27","27",400,500,700,1,15,20,30,1,1,1,1,0.1,"CS","c1"
"28","28",400,500,700,1,25,30,50,1,1,1,1,0.5,"CS","c1"
"29","29",400,500,700,1,25,30,50,1,1,1,1,0.3,"CS","c1"
"30","30",400,500,700,1,25,30,50,1,1,1,1,0.1,"CS","c1"
"31","31",800,600,1200,1,2,5,10,1,1,1,1,0.5,"CS","c1"
"32","32",800,600,1200,1,2,5,10,1,1,1,1,0.3,"CS","c1"
"33","33",800,600,1200,1,2,5,10,1,1,1,1,0.1,"CS","c1"
"34","34",800,600,1200,1,5,10,15,1,1,1,1,0.5,"CS","c1"
"35","35",800,600,1200,1,5,10,15,1,1,1,1,0.3,"CS","c1"
"36","36",800,600,1200,1,5,10,15,1,1,1,1,0.1,"CS","c1"
"37","37",800,600,1200,1,10,15,20,1,1,1,1,0.5,"CS","c1"
"38","38",800,600,1200,1,10,15,20,1,1,1,1,0.3,"CS","c1"
"39","39",800,600,1200,1,10,15,20,1,1,1,1,0.1,"CS","c1"
"40","40",800,600,1200,1,15,20,30,1,1,1,1,0.5,"CS","c1"
"41","41",800,600,1200,1,15,20,30,1,1,1,1,0.3,"CS","c1"
"42","42",800,600,1200,1,15,20,30,1,1,1,1,0.1,"CS","c1"
"43","43",800,600,1200,1,25,30,50,1,1,1,1,0.5,"CS","c1"
"44","44",800,600,1200,1,25,30,50,1,1,1,1,0.3,"CS","c1"
"45","45",800,600,1200,1,25,30,50,1,1,1,1,0.1,"CS","c1"
"46","46",800,1000,1400,1,2,5,10,1,1,1,1,0.5,"CS","c1"
"47","47",800,1000,1400,1,2,5,10,1,1,1,1,0.3,"CS","c1"
"48","48",800,1000,1400,1,2,5,10,1,1,1,1,0.1,"CS","c1"
"49","49",800,1000,1400,1,5,10,15,1,1,1,1,0.5,"CS","c1"
"50","50",800,1000,1400,1,5,10,15,1,1,1,1,0.3,"CS","c1"
"51","51",800,1000,1400,1,5,10,15,1,1,1,1,0.1,"CS","c1"
"52","52",800,1000,1400,1,10,15,20,1,1,1,1,0.5,"CS","c1"
"53","53",800,1000,1400,1,10,15,20,1,1,1,1,0.3,"CS","c1"
"54","54",800,1000,1400,1,10,15,20,1,1,1,1,0.1,"CS","c1"
"55","55",800,1000,1400,1,15,20,30,1,1,1,1,0.5,"CS","c1"
"56","56",800,1000,1400,1,15,20,30,1,1,1,1,0.3,"CS","c1"
"57","57",800,1000,1400,1,15,20,30,1,1,1,1,0.1,"CS","c1"
"58","58",800,1000,1400,1,25,30,50,1,1,1,1,0.5,"CS","c1"
"59","59",800,1000,1400,1,25,30,50,1,1,1,1,0.3,"CS","c1"
"60","60",800,1000,1400,1,25,30,50,1,1,1,1,0.1,"CS","c1"
